{'stabilizer.yaw': 130.2550048828125, 'stabilizer.thrust': 0.0, 'stabilizer.pitch': 4.456968307495117, 'stabilizer.roll': -64.05655670166016}
{'stabilizer.pitch': 1.8609650135040283, 'stabilizer.roll': 0.4226638674736023, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': -141.46124267578125}
{'stabilizer.pitch': 1.9775609970092773, 'stabilizer.roll': 0.47419291734695435, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': -141.4964599609375}
{'stabilizer.pitch': 1.6951396465301514, 'stabilizer.roll': 0.4956654906272888, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': -140.2534637451172}
{'stabilizer.pitch': 1.6536099910736084, 'stabilizer.roll': 0.4556959867477417, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': -138.93777465820312}
{'stabilizer.pitch': 1.4776349067687988, 'stabilizer.roll': 0.5184571146965027, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': -138.70455932617188}
{'stabilizer.pitch': 1.465258240699768, 'stabilizer.roll': 0.4054596424102783, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': -137.94264221191406}
{'stabilizer.pitch': 1.278796911239624, 'stabilizer.roll': 0.34658339619636536, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': -137.9322509765625}
{'stabilizer.pitch': 1.0057624578475952, 'stabilizer.roll': 0.18575023114681244, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': -138.5507049560547}
{'stabilizer.pitch': 0.8133727312088013, 'stabilizer.roll': 0.24976398050785065, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': -137.91604614257812}
{'stabilizer.pitch': 0.7314592599868774, 'stabilizer.roll': 0.0920051708817482, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': -139.02163696289062}
{'stabilizer.pitch': 0.7416008710861206, 'stabilizer.roll': 0.16932149231433868, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': -139.66091918945312}
{'stabilizer.pitch': 1.0555847883224487, 'stabilizer.roll': -0.00997933093458414, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': -139.70252990722656}
{'stabilizer.pitch': 0.9189356565475464, 'stabilizer.roll': -0.0028086008969694376, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': -139.87681579589844}
{'stabilizer.pitch': 0.14662806689739227, 'stabilizer.roll': 0.021256376057863235, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': -139.98904418945312}
{'stabilizer.pitch': -0.2283438742160797, 'stabilizer.roll': -0.20320996642112732, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': -139.21632385253906}
{'stabilizer.pitch': -0.3337637186050415, 'stabilizer.roll': -0.07188300788402557, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': -139.068115234375}
{'stabilizer.pitch': -0.4905051589012146, 'stabilizer.roll': -0.2352324277162552, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': -139.8645477294922}
{'stabilizer.pitch': -0.4819844663143158, 'stabilizer.roll': -0.14215107262134552, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': -141.72499084472656}
{'stabilizer.pitch': -0.5855726003646851, 'stabilizer.roll': -0.2738798260688782, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': -141.9889678955078}
{'stabilizer.pitch': -0.9929251670837402, 'stabilizer.roll': -0.19058148562908173, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': -141.48910522460938}
{'stabilizer.pitch': -1.3849247694015503, 'stabilizer.roll': -0.24994367361068726, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': -141.28822326660156}
{'stabilizer.pitch': -1.3305972814559937, 'stabilizer.roll': -0.3132125437259674, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': -140.49130249023438}
{'stabilizer.pitch': -1.328855037689209, 'stabilizer.roll': -0.2532936930656433, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': -139.7928466796875}
{'stabilizer.pitch': -1.6068320274353027, 'stabilizer.roll': -0.4013384282588959, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': -139.0119171142578}
{'stabilizer.pitch': -1.779295802116394, 'stabilizer.roll': -0.5235112905502319, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': -139.44349670410156}
{'stabilizer.pitch': -1.9306364059448242, 'stabilizer.roll': -0.34734317660331726, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': -139.51795959472656}
{'stabilizer.pitch': -1.7572433948516846, 'stabilizer.roll': -0.3211289346218109, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': -139.23016357421875}
{'stabilizer.pitch': -2.007558584213257, 'stabilizer.roll': -0.3893561363220215, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': -139.06703186035156}
{'stabilizer.pitch': -2.2886250019073486, 'stabilizer.roll': -0.4299347400665283, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': -139.4876708984375}
{'stabilizer.pitch': -2.138725757598877, 'stabilizer.roll': -0.35226044058799744, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': -139.96597290039062}
{'stabilizer.pitch': -2.307077169418335, 'stabilizer.roll': -0.5031130313873291, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': -140.0496368408203}
{'stabilizer.pitch': -2.437371253967285, 'stabilizer.roll': -0.46762728691101074, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': -140.5657958984375}
{'stabilizer.pitch': -2.128669261932373, 'stabilizer.roll': -0.3183979392051697, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': -140.3678436279297}
{'stabilizer.pitch': -1.8704179525375366, 'stabilizer.roll': -0.45436882972717285, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': -140.754638671875}
{'stabilizer.pitch': -1.585921049118042, 'stabilizer.roll': -0.33509233593940735, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': -140.27902221679688}
{'stabilizer.pitch': -1.4445505142211914, 'stabilizer.roll': -0.47771328687667847, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': -141.5957489013672}
{'stabilizer.pitch': -1.228827953338623, 'stabilizer.roll': -0.7054153084754944, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': -141.89627075195312}
{'stabilizer.pitch': -0.9213441014289856, 'stabilizer.roll': -0.6149331331253052, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': -142.500244140625}
{'stabilizer.pitch': -0.6514232754707336, 'stabilizer.roll': -0.8999115228652954, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': -143.04312133789062}
{'stabilizer.pitch': -0.516624391078949, 'stabilizer.roll': -0.5193672180175781, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': -144.9109344482422}
{'stabilizer.pitch': -0.8482114672660828, 'stabilizer.roll': -0.7903385162353516, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': -144.75489807128906}
{'stabilizer.pitch': -0.8684268593788147, 'stabilizer.roll': -0.41449975967407227, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': -145.50872802734375}
{'stabilizer.pitch': -0.23650385439395905, 'stabilizer.roll': -0.48024559020996094, 'stabilizer.thrust': 16384.0, 'stabilizer.yaw': -145.29420471191406}
{'stabilizer.roll': -7.485462188720703, 'stabilizer.pitch': -7.238466262817383, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 118.69844055175781}
{'stabilizer.roll': -7.301541328430176, 'stabilizer.pitch': -7.098257064819336, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 118.735595703125}
{'stabilizer.roll': -6.894615173339844, 'stabilizer.pitch': -6.703162670135498, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 118.72980499267578}
{'stabilizer.roll': -6.960943698883057, 'stabilizer.pitch': -6.750074863433838, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 118.64286041259766}
{'stabilizer.roll': -6.594254970550537, 'stabilizer.pitch': -6.699409484863281, 'stabilizer.thrust': 18944.0, 'stabilizer.yaw': 119.6142349243164}
{'stabilizer.roll': -5.971238613128662, 'stabilizer.pitch': -5.505881309509277, 'stabilizer.thrust': 12800.0, 'stabilizer.yaw': 120.30020141601562}
{'stabilizer.roll': -5.76729154586792, 'stabilizer.pitch': -5.472670555114746, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 121.18899536132812}
{'stabilizer.roll': -6.4997639656066895, 'stabilizer.pitch': -6.313608169555664, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 122.07209014892578}
{'stabilizer.roll': -6.847803115844727, 'stabilizer.pitch': -6.704586505889893, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 121.83383178710938}
{'stabilizer.roll': -6.971624374389648, 'stabilizer.pitch': -6.910223484039307, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 121.76663970947266}
{'stabilizer.roll': -7.612346172332764, 'stabilizer.pitch': -8.131959915161133, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 121.48018646240234}
{'stabilizer.roll': -8.719635963439941, 'stabilizer.pitch': -9.538617134094238, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 121.34309387207031}
{'stabilizer.roll': -8.671670913696289, 'stabilizer.pitch': -10.06999683380127, 'stabilizer.thrust': 2048.0, 'stabilizer.yaw': 122.10505676269531}
{'stabilizer.roll': -6.850640296936035, 'stabilizer.pitch': -7.007098197937012, 'stabilizer.thrust': 64512.0, 'stabilizer.yaw': 123.05122375488281}
{'stabilizer.roll': -6.805359840393066, 'stabilizer.pitch': -8.137863159179688, 'stabilizer.thrust': 64512.0, 'stabilizer.yaw': 123.8707275390625}
{'stabilizer.roll': -6.090076446533203, 'stabilizer.pitch': -7.096998691558838, 'stabilizer.thrust': 61440.0, 'stabilizer.yaw': 125.0468521118164}
{'stabilizer.roll': -5.593015670776367, 'stabilizer.pitch': -6.703800678253174, 'stabilizer.thrust': 42496.0, 'stabilizer.yaw': 125.8465576171875}
{'stabilizer.roll': -4.866799354553223, 'stabilizer.pitch': -5.11698579788208, 'stabilizer.thrust': 20480.0, 'stabilizer.yaw': 126.6055908203125}
{'stabilizer.roll': -4.742798328399658, 'stabilizer.pitch': -5.53056001663208, 'stabilizer.thrust': 14336.0, 'stabilizer.yaw': 126.83096313476562}
{'stabilizer.roll': -4.44273567199707, 'stabilizer.pitch': -5.846267223358154, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 126.97114562988281}
{'stabilizer.roll': -3.9622418880462646, 'stabilizer.pitch': -4.663559436798096, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 127.44172668457031}
{'stabilizer.roll': -3.5943708419799805, 'stabilizer.pitch': -4.57446813583374, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 127.8765640258789}
{'stabilizer.roll': -2.9414937496185303, 'stabilizer.pitch': -3.917921781539917, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 128.16012573242188}
{'stabilizer.roll': -2.4984779357910156, 'stabilizer.pitch': -2.994866132736206, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 128.52093505859375}
{'stabilizer.roll': -2.009300708770752, 'stabilizer.pitch': -2.821197032928467, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 128.49949645996094}
{'stabilizer.roll': -1.9898449182510376, 'stabilizer.pitch': -2.9587721824645996, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 128.34817504882812}
{'stabilizer.roll': -2.108994722366333, 'stabilizer.pitch': -3.1880974769592285, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 128.5631561279297}
{'stabilizer.roll': -1.9927642345428467, 'stabilizer.pitch': -2.996103048324585, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 128.6155242919922}
{'stabilizer.roll': -2.0130038261413574, 'stabilizer.pitch': -3.287792921066284, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 128.62387084960938}
{'stabilizer.roll': -2.0365049839019775, 'stabilizer.pitch': -2.4641318321228027, 'stabilizer.thrust': 25600.0, 'stabilizer.yaw': 128.9242401123047}
{'stabilizer.roll': -2.066251754760742, 'stabilizer.pitch': -2.3616251945495605, 'stabilizer.thrust': 63488.0, 'stabilizer.yaw': 128.8900146484375}
{'stabilizer.roll': -2.2024760246276855, 'stabilizer.pitch': -1.4373003244400024, 'stabilizer.thrust': 7168.0, 'stabilizer.yaw': 128.49400329589844}
{'stabilizer.roll': -1.4681894779205322, 'stabilizer.pitch': -0.8586634993553162, 'stabilizer.thrust': 10240.0, 'stabilizer.yaw': 128.17539978027344}
{'stabilizer.roll': -1.5359991788864136, 'stabilizer.pitch': -0.08750754594802856, 'stabilizer.thrust': 43008.0, 'stabilizer.yaw': 128.3844451904297}
{'stabilizer.roll': -1.1654493808746338, 'stabilizer.pitch': 0.17355915904045105, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 128.3308868408203}
{'stabilizer.roll': -1.7731444835662842, 'stabilizer.pitch': -0.20324377715587616, 'stabilizer.thrust': 8192.0, 'stabilizer.yaw': 128.72608947753906}
{'stabilizer.roll': -2.482067108154297, 'stabilizer.pitch': -0.8025266528129578, 'stabilizer.thrust': 8192.0, 'stabilizer.yaw': 129.73582458496094}
{'stabilizer.roll': -2.082721471786499, 'stabilizer.pitch': -0.33644843101501465, 'stabilizer.thrust': 8192.0, 'stabilizer.yaw': 129.8439178466797}
{'stabilizer.roll': -2.0844175815582275, 'stabilizer.pitch': -0.2077128142118454, 'stabilizer.thrust': 8192.0, 'stabilizer.yaw': 129.4051971435547}
{'stabilizer.roll': -1.9987956285476685, 'stabilizer.pitch': -0.6790130734443665, 'stabilizer.thrust': 8192.0, 'stabilizer.yaw': 130.09194946289062}
{'stabilizer.roll': -1.750559687614441, 'stabilizer.pitch': -0.46888166666030884, 'stabilizer.thrust': 8192.0, 'stabilizer.yaw': 130.04542541503906}
{'stabilizer.roll': -1.7935341596603394, 'stabilizer.pitch': 0.05808081105351448, 'stabilizer.thrust': 8192.0, 'stabilizer.yaw': 129.8453369140625}
{'stabilizer.roll': -1.5817328691482544, 'stabilizer.pitch': 0.016777606680989265, 'stabilizer.thrust': 8192.0, 'stabilizer.yaw': 130.6885528564453}
{'stabilizer.roll': -1.7421066761016846, 'stabilizer.pitch': 0.09188898652791977, 'stabilizer.thrust': 8192.0, 'stabilizer.yaw': 130.33607482910156}
{'stabilizer.roll': -1.6145756244659424, 'stabilizer.pitch': 0.08423410356044769, 'stabilizer.thrust': 8192.0, 'stabilizer.yaw': 130.98001098632812}
{'stabilizer.roll': -1.473374843597412, 'stabilizer.pitch': 0.38312968611717224, 'stabilizer.thrust': 8192.0, 'stabilizer.yaw': 131.08798217773438}
{'stabilizer.roll': -1.5312105417251587, 'stabilizer.pitch': 0.4385278522968292, 'stabilizer.thrust': 8192.0, 'stabilizer.yaw': 131.3608856201172}
{'stabilizer.roll': -1.476097822189331, 'stabilizer.pitch': 0.4468810558319092, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 131.2756805419922}
{'stabilizer.roll': -1.9217087030410767, 'stabilizer.pitch': 0.09053386747837067, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 131.3044891357422}
{'stabilizer.roll': -2.66801381111145, 'stabilizer.pitch': -1.2769957780838013, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 131.09454345703125}
{'stabilizer.roll': -4.6015801429748535, 'stabilizer.pitch': -5.007450103759766, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 130.92515563964844}
{'stabilizer.roll': -9.1162748336792, 'stabilizer.pitch': -14.404829978942871, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 130.57289123535156}
{'stabilizer.roll': -11.957548141479492, 'stabilizer.pitch': -20.22936248779297, 'stabilizer.thrust': 24576.0, 'stabilizer.yaw': 129.8405303955078}
{'stabilizer.roll': -9.44021224975586, 'stabilizer.pitch': -15.003836631774902, 'stabilizer.thrust': 12288.0, 'stabilizer.yaw': 131.20578002929688}
{'stabilizer.roll': -5.063934803009033, 'stabilizer.pitch': -5.659007549285889, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 132.54733276367188}
{'stabilizer.roll': -4.09339714050293, 'stabilizer.pitch': -3.301839828491211, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 131.9739532470703}
{'stabilizer.roll': -4.9647417068481445, 'stabilizer.pitch': -6.495640754699707, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 133.0140838623047}
{'stabilizer.roll': -4.647467136383057, 'stabilizer.pitch': -5.461917400360107, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 132.51951599121094}
{'stabilizer.roll': -4.339657306671143, 'stabilizer.pitch': -5.3227152824401855, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 133.51510620117188}
{'stabilizer.roll': -4.172405242919922, 'stabilizer.pitch': -5.515593528747559, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 134.49696350097656}
{'stabilizer.roll': -3.7520737648010254, 'stabilizer.pitch': -4.622400760650635, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 134.25914001464844}
{'stabilizer.roll': -3.7604143619537354, 'stabilizer.pitch': -4.767146587371826, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 135.37657165527344}
{'stabilizer.roll': -3.4103736877441406, 'stabilizer.pitch': -4.308409214019775, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 136.04452514648438}
{'stabilizer.roll': -3.621695041656494, 'stabilizer.pitch': -4.730546474456787, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 136.522216796875}
{'stabilizer.roll': -4.074823379516602, 'stabilizer.pitch': -6.301153659820557, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 137.56809997558594}
{'stabilizer.roll': -5.168422222137451, 'stabilizer.pitch': -9.919840812683105, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 138.33851623535156}
{'stabilizer.roll': -7.404109477996826, 'stabilizer.pitch': -17.674449920654297, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 138.70130920410156}
{'stabilizer.roll': -8.65785026550293, 'stabilizer.pitch': -23.841344833374023, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 139.22317504882812}
{'stabilizer.roll': -7.639049530029297, 'stabilizer.pitch': -20.90786361694336, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 140.3917694091797}
{'stabilizer.roll': -6.171398162841797, 'stabilizer.pitch': -13.896668434143066, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 140.54788208007812}
{'stabilizer.roll': -5.023522853851318, 'stabilizer.pitch': -9.742485046386719, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 141.16461181640625}
{'stabilizer.roll': -4.076836585998535, 'stabilizer.pitch': -6.365902423858643, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 141.00083923339844}
{'stabilizer.roll': -3.5373940467834473, 'stabilizer.pitch': -4.777909278869629, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 141.1161651611328}
{'stabilizer.roll': -3.4571120738983154, 'stabilizer.pitch': -4.930588245391846, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 141.77835083007812}
{'stabilizer.roll': -2.8743040561676025, 'stabilizer.pitch': -3.5289371013641357, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 140.96282958984375}
{'stabilizer.roll': -2.586750030517578, 'stabilizer.pitch': -3.22444486618042, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 141.34317016601562}
{'stabilizer.roll': -2.147916316986084, 'stabilizer.pitch': -2.333003044128418, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 140.34449768066406}
{'stabilizer.roll': -1.7665610313415527, 'stabilizer.pitch': -2.446180820465088, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 140.69912719726562}
{'stabilizer.roll': -1.808868408203125, 'stabilizer.pitch': -2.390648603439331, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 140.71563720703125}
{'stabilizer.roll': -1.7038270235061646, 'stabilizer.pitch': -1.857757329940796, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 140.01393127441406}
{'stabilizer.roll': -1.3577771186828613, 'stabilizer.pitch': -1.4769529104232788, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 140.1919708251953}
{'stabilizer.roll': -0.8375658988952637, 'stabilizer.pitch': -0.918169379234314, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 139.57334899902344}
{'stabilizer.roll': -0.7491092681884766, 'stabilizer.pitch': -0.9550689458847046, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 139.81314086914062}
{'stabilizer.roll': -0.8724976181983948, 'stabilizer.pitch': -1.2731842994689941, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 140.21551513671875}
{'stabilizer.roll': -0.772828221321106, 'stabilizer.pitch': -0.5092073082923889, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 139.1187286376953}
{'stabilizer.roll': -0.42535099387168884, 'stabilizer.pitch': -0.245382621884346, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 139.6164093017578}
{'stabilizer.roll': -0.6009799242019653, 'stabilizer.pitch': -0.25159338116645813, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 139.59109497070312}
{'stabilizer.roll': -0.36811789870262146, 'stabilizer.pitch': 0.13304919004440308, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 139.65196228027344}
{'stabilizer.roll': 0.025614429265260696, 'stabilizer.pitch': 0.590994119644165, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 139.41201782226562}
{'stabilizer.roll': 0.2177027463912964, 'stabilizer.pitch': 1.084512710571289, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 139.48521423339844}
{'stabilizer.roll': 0.1521369218826294, 'stabilizer.pitch': 0.9631183743476868, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 139.553466796875}
{'stabilizer.roll': 0.20638109743595123, 'stabilizer.pitch': 1.4378831386566162, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 139.3269500732422}
{'stabilizer.roll': 0.5329077839851379, 'stabilizer.pitch': 2.240139961242676, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 139.33987426757812}
{'stabilizer.roll': 0.6274890899658203, 'stabilizer.pitch': 2.3060457706451416, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 139.27728271484375}
{'stabilizer.roll': 0.26553064584732056, 'stabilizer.pitch': 1.6298328638076782, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 139.69969177246094}
{'stabilizer.roll': 0.3480074107646942, 'stabilizer.pitch': 1.7944328784942627, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 139.2375946044922}
{'stabilizer.roll': 0.6055610775947571, 'stabilizer.pitch': 2.180267810821533, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 139.43307495117188}
{'stabilizer.roll': 0.542042076587677, 'stabilizer.pitch': 1.7962316274642944, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 139.7010040283203}
{'stabilizer.roll': 0.3988519608974457, 'stabilizer.pitch': 1.3064366579055786, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 139.59335327148438}
{'stabilizer.roll': 0.519956111907959, 'stabilizer.pitch': 1.5287261009216309, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 139.5078887939453}
{'stabilizer.roll': 0.46098899841308594, 'stabilizer.pitch': 1.3454663753509521, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 139.55149841308594}
{'stabilizer.roll': 0.3198014497756958, 'stabilizer.pitch': 0.9507912993431091, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 139.45730590820312}
{'stabilizer.roll': 0.4526180624961853, 'stabilizer.pitch': 1.0994375944137573, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 139.38572692871094}
{'stabilizer.roll': 0.4369273781776428, 'stabilizer.pitch': 0.9528405666351318, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 139.5567169189453}
{'stabilizer.roll': 0.13262172043323517, 'stabilizer.pitch': 0.48365041613578796, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 139.5294647216797}
{'stabilizer.roll': 0.15320046246051788, 'stabilizer.pitch': 0.6586123704910278, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 139.35287475585938}
{'stabilizer.roll': 0.31381770968437195, 'stabilizer.pitch': 1.008954405784607, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 139.11766052246094}
{'stabilizer.roll': 0.09214245527982712, 'stabilizer.pitch': 0.6585668921470642, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 139.67837524414062}
{'stabilizer.roll': 0.0005362344672903419, 'stabilizer.pitch': 0.17378823459148407, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 139.44480895996094}
{'stabilizer.roll': 0.09869848936796188, 'stabilizer.pitch': 0.5429004430770874, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 139.44224548339844}
{'stabilizer.roll': 0.14354249835014343, 'stabilizer.pitch': 0.4387921690940857, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 139.6776885986328}
{'stabilizer.roll': -0.17168575525283813, 'stabilizer.pitch': -0.2501271069049835, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 139.767578125}
{'stabilizer.roll': -0.00937880389392376, 'stabilizer.pitch': -0.09669729322195053, 'stabilizer.thrust': 0.0, 'stabilizer.yaw': 139.4817657470703}
{'stabilizer.roll': 0.05063416063785553, 'stabilizer.pitch': -0.034884460270404816, 'stabilizer.thrust': 2048.0, 'stabilizer.yaw': 139.38743591308594}
{'stabilizer.roll': -0.3361608386039734, 'stabilizer.pitch': -0.43215587735176086, 'stabilizer.thrust': 22528.0, 'stabilizer.yaw': 139.50839233398438}
{'stabilizer.roll': -0.1961515247821808, 'stabilizer.pitch': -0.1695345938205719, 'stabilizer.thrust': 22528.0, 'stabilizer.yaw': 139.3426971435547}
{'stabilizer.roll': -0.024791117757558823, 'stabilizer.pitch': 0.19413940608501434, 'stabilizer.thrust': 22528.0, 'stabilizer.yaw': 139.36697387695312}
{'stabilizer.roll': -0.04249154403805733, 'stabilizer.pitch': 0.17129787802696228, 'stabilizer.thrust': 22528.0, 'stabilizer.yaw': 139.54171752929688}
{'stabilizer.roll': 0.02446109987795353, 'stabilizer.pitch': 0.1910310685634613, 'stabilizer.thrust': 22528.0, 'stabilizer.yaw': 139.63832092285156}
{'stabilizer.roll': 0.2743101119995117, 'stabilizer.pitch': 0.69412761926651, 'stabilizer.thrust': 22528.0, 'stabilizer.yaw': 139.6171875}
{'stabilizer.roll': 0.49383071064949036, 'stabilizer.pitch': 1.233186960220337, 'stabilizer.thrust': 22528.0, 'stabilizer.yaw': 139.57701110839844}
{'stabilizer.roll': 0.43967676162719727, 'stabilizer.pitch': 1.14674711227417, 'stabilizer.thrust': 22528.0, 'stabilizer.yaw': 139.65390014648438}
{'stabilizer.roll': 0.3300982415676117, 'stabilizer.pitch': 0.8297093510627747, 'stabilizer.thrust': 22528.0, 'stabilizer.yaw': 139.61032104492188}
{'stabilizer.roll': 0.35593336820602417, 'stabilizer.pitch': 1.122237205505371, 'stabilizer.thrust': 22528.0, 'stabilizer.yaw': 139.25338745117188}
{'stabilizer.roll': 0.45762550830841064, 'stabilizer.pitch': 1.6572240591049194, 'stabilizer.thrust': 22528.0, 'stabilizer.yaw': 139.03781127929688}
{'stabilizer.roll': 0.4552409052848816, 'stabilizer.pitch': 1.7457212209701538, 'stabilizer.thrust': 22528.0, 'stabilizer.yaw': 139.1988067626953}
{'stabilizer.roll': 0.20491673052310944, 'stabilizer.pitch': 0.9842579960823059, 'stabilizer.thrust': 22528.0, 'stabilizer.yaw': 139.55276489257812}
